Tulburare;Terapie;Gender;Sedinta;Tarif;Terapeut
Tulburarea de panică;Terapia de grup;M;fizic;75;Nathan K. Turner
Tulburarea de panică;Terapia cognitivă analitică (TCA);F;online;85;Emma A. Anderson
Tulburarea de panică;Terapia prin acceptare și angajament (ACT);M;fizic;90;Liam R. Martinez
Tulburarea de panică;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;95;Ava K. Thompson
Tulburarea de panică;Terapia de expunere virtuală;M;fizic;80;Owen S. Clark
Tulburarea de panică;Terapia prin joc de rol;F;online;85;Lily J. Davis
Tulburarea de panică;Terapia prin biofeedback;M;fizic;75;Logan R. Anderson
Fobia specifică;Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Fobia specifică;Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Fobia specifică;Terapia cognitivă;F;online;80;Natalie S. Clark
Fobia specifică;Terapia de grup;M;fizic;75;Eli K. Turner
Fobia specifică;Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Fobia specifică;Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Fobia specifică;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Fobia specifică;Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Fobia specifică;Terapia prin joc de rol;F;online;80;Lily M. Anderson
Fobia specifică;Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de conversie;Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de conversie;Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de conversie;Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de conversie;Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de conversie;Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de conversie;Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de conversie;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de conversie;Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de conversie;Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de conversie;Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate dependenta (TPD);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate dependenta (TPD);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate dependenta (TPD);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate dependenta (TPD);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate dependenta (TPD);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate dependenta (TPD);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate dependenta (TPD);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate dependenta (TPD);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate dependenta (TPD);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate dependenta (TPD);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de jocuri de noroc;Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de jocuri de noroc;Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de jocuri de noroc;Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de jocuri de noroc;Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de jocuri de noroc;Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de jocuri de noroc;Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de jocuri de noroc;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de jocuri de noroc;Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de jocuri de noroc;Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de jocuri de noroc;Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate schizoidă (TPS);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate schizoidă (TPS);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate schizoidă (TPS);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate schizoidă (TPS);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate schizoidă (TPS);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate schizoidă (TPS);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate schizoidă (TPS);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate schizoidă (TPS);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate schizoidă (TPS);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate schizoidă (TPS);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de control a furiei;Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de control a furiei;Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de control a furiei;Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de control a furiei;Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de control a furiei;Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de control a furiei;Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de control a furiei;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de control a furiei;Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de control a furiei;Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de control a furiei;Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate evitată (TPE);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate evitată (TPE);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate evitată (TPE);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate evitată (TPE);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate evitată (TPE);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate evitată (TPE);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate evitată (TPE);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate evitată (TPE);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate evitată (TPE);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate evitată (TPE);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de somatizare;Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de somatizare;Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de somatizare;Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de somatizare;Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de somatizare;Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de somatizare;Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de somatizare;Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de somatizare;Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de somatizare;Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de somatizare;Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate paranoidă (TPP);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate paranoidă (TPP);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate paranoidă (TPP);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate paranoidă (TPP);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate paranoidă (TPP);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate paranoidă (TPP);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate paranoidă (TPP);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate paranoidă (TPP);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate paranoidă (TPP);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate paranoidă (TPP);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de comerț compulsiv (TCC);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de comerț compulsiv (TCC);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de comerț compulsiv (TCC);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de comerț compulsiv (TCC);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de comerț compulsiv (TCC);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de comerț compulsiv (TCC);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de comerț compulsiv (TCC);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de comerț compulsiv (TCC);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de comerț compulsiv (TCC);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de comerț compulsiv (TCC);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate histrionică (TPH);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate histrionică (TPH);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate histrionică (TPH);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate histrionică (TPH);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate histrionică (TPH);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate histrionică (TPH);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate histrionică (TPH);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate histrionică (TPH);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate histrionică (TPH);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate histrionică (TPH);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognit-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate compulsivă-obsesivă (TPCO);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de personalitate dependentă (TPD);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de personalitate dependentă (TPD);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de personalitate dependentă (TPD);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de personalitate dependentă (TPD);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de personalitate dependentă (TPD);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de personalitate dependentă (TPD);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de personalitate dependentă (TPD);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de personalitate dependentă (TPD);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de personalitate dependentă (TPD);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de personalitate dependentă (TPD);Terapia prin biofeedback;M;fizic;90;Logan K. Turner
Tulburarea de stres acut (TSA);Terapia cognitiv-comportamentală (TCC);F;online;85;Olivia A. Miller
Tulburarea de stres acut (TSA);Terapia dialectică comportamentală (DBT);M;fizic;95;Ethan R. Martinez
Tulburarea de stres acut (TSA);Terapia cognitivă;F;online;80;Natalie S. Clark
Tulburarea de stres acut (TSA);Terapia de grup;M;fizic;75;Eli K. Turner
Tulburarea de stres acut (TSA);Terapia cognitivă analitică (TCA);F;online;90;Ava J. Anderson
Tulburarea de stres acut (TSA);Terapia prin acceptare și angajament (ACT);M;fizic;85;Mason L. Thompson
Tulburarea de stres acut (TSA);Terapia cognitivă bazată pe conștientizare (MBCT);F;online;75;Zoe K. Clark
Tulburarea de stres acut (TSA);Terapia de expunere virtuală;M;fizic;100;Benjamin S. Davis
Tulburarea de stres acut (TSA);Terapia prin joc de rol;F;online;80;Lily M. Anderson
Tulburarea de stres acut (TSA);Terapia prin biofeedback;M;fizic;90;Logan K. Turner