descriere;tulburare;;;
Persistentă tristețe, pierderea interesului, scăderea energiei.;Depresia;;;
Teamă excesivă de evaluare socială, izolare și evitare a interacțiunilor sociale.;Anxietatea socială;;;
Gânduri intruzive și comportamente repetitive pentru a reduce anxietatea.;Tulburarea obsesiv-compulsivă (TOC);;;
Gânduri dezorganizate, halucinații, lipsă de funcționare socială.;Schizofrenia;;;
Schimbări extreme între stări de manie și depresie.;Tulburarea bipolara;;;
Instabilitate emoțională, relații intense, teama de abandon.;Tulburarea de personalitate borderline (TPB);;;
Consum excesiv de alimente într-un scurt interval, pierdere de control.;Tulburarea de alimentație compulsivă (TAC);;;
Reexperimentarea evenimentelor traumatice, evitarea stimuli asociati.;Tulburarea de stres post-traumatic (TSPT);;;
Atacuri neașteptate de anxietate intensă, însoțite de simptome fizice.;Tulburarea de panică;;;
Distractibilitate, impulsivitate, hiperactivitate, dificultăți de concentrare.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
Lipsa remușcărilor, dispreț față de drepturile altora, comportament antisocial.;Tulburarea de personalitate antisocială (TPA);;;
Teamă excesivă de judecata altora, evitarea interacțiunilor sociale.;Fobia socială;;;
Deambulare și activități complexe în timpul somnului.;Tulburarea de somnambulism;;;
Preocupare constantă și excesivă, neliniște generalizată.;Tulburarea de anxietate generalizată (TAG);;;
Ego exagerat, lipsă de empatie, nevoie de admirație constantă.;Tulburarea de personalitate narcisistă (TPN);;;
Atacuri de anxietate intensă, simptome fizice severe.;Tulburarea de panică;;;
Teamă intensă și evitarea anumitor obiecte sau situații.;Fobia specifică;;;
Simptome fizice inexplicabile fără cauza medicală.;Tulburarea de conversie;;;
Nevoia excesivă de a fi îngrijit și teama de a fi abandonat.;Tulburarea de personalitate dependenta (TPD);;;
Impulsul repetat de a paria, pierdere de control.;Tulburarea de jocuri de noroc;;;
Izolare socială, afectivitate redusă, preferința pentru singurătate.;Tulburarea de personalitate schizoidă (TPS);;;
Episoade intense și incontrolabile de furie.;Tulburarea de control a furiei;;;
Evitarea relațiilor sociale, hipersensibilitate la respingere.;Tulburarea de personalitate evitantă (TPE);;;
Manifestări fizice recurente fără cauză medicală.;Tulburarea de somatizare;;;
Distrust intens și suspiciune față de alții.;Tulburarea de personalitate paranoidă (TPP);;;
Consum compulsiv de bunuri, dificultate în controlul impulsurilor.;Tulburarea de comerț compulsiv (TCC);;;
Caută atenție excesivă, emotivitate exagerată.;Tulburarea de personalitate histrionică (TPH);;;
Simptome severe după un eveniment traumatizant;Tulburarea de stres acut (TSA);;;
Sentimente prelungite de tristețe și disperare, pierderea plăcerii în activități obișnuite.;Depresia;;;
Frica intensă de a fi judecat sau umilit în situații sociale, evitând interacțiunile cu alții.;Anxietatea socială;;;
Preocupări persistente și comportamente compulsive efectuate pentru a alina anxietatea.;Tulburarea obsesiv-compulsivă (TOC);;;
Experiențe de percepții alterate ale realității, inclusiv halucinații și deliruri, cu dificultăți de integrare socială.;Schizofrenia;;;
Alternanța între perioade de dispoziție extrem de ridicată (manie) și extrem de scăzută (depresie).;Tulburarea bipolara;;;
Variabilitate emoțională severă, frica de abandon și relații interpersonale tumultuoase.;Tulburarea de personalitate borderline (TPB);;;
Episoade frecvente de consum excesiv de alimente, urmate de sentimente de vinovăție și rușine.;Tulburarea de alimentație compulsivă (TAC);;;
Stres și anxietate severă declanșate de amintiri ale unei experiențe traumatice.;Tulburarea de stres post-traumatic (TSPT);;;
Episoade brusc și intense de teroare, adesea cu simptome fizice acute.;Tulburarea de panică;;;
Dificultăți de concentrare, comportament impulsiv și activitate excesivă.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
Ignorarea constantă a normelor sociale, lipsa de empatie și comportament desconsiderat față de alții.;Tulburarea de personalitate antisocială (TPA);;;
Teama persistentă de situații sociale care implică posibilitatea de a fi criticat sau judecat.;Fobia socială;;;
Activități motorii complexe efectuate în timpul somnului, inclusiv mersul.;Tulburarea de somnambulism;;;
Preocupări excesive și constante care interferează cu activitățile zilnice.;Tulburarea de anxietate generalizată (TAG);;;
Un simț inflat al propriei importanțe, o nevoie profundă de admirație și o lipsă de empatie pentru alții.;Tulburarea de personalitate narcisistă (TPN);;;
Episoade acute de anxietate și teamă, însoțite de palpitații, transpirații și senzație de sufocare.;Tulburarea de panică;;;
Teama intensă și irațională față de obiecte sau situații specifice, ducând la evitarea lor activă.;Fobia specifică;;;
Dependența excesivă de alții pentru suport emoțional și decizional.;Tulburarea de conversie;;;
Comportament compulsiv de joc, cu consecințe negative semnificative.;Tulburarea de personalitate dependenta (TPD);;;
Angajarea compulsivă în jocurile de noroc, în ciuda consecințelor negative grave, reflectând o pierdere a controlului.;Tulburarea de jocuri de noroc;;;
O preferință marcantă pentru izolarea socială, cu puțin sau deloc interes pentru relațiile sociale sau intime.;Tulburarea de personalitate schizoidă (TPS);;;
Manifestări frecvente de furie excesivă sau agresiune, care depășesc normele sociale acceptate.;Tulburarea de control a furiei;;;
O evitare persistentă a situațiilor sociale și o sensibilitate excesivă la critică sau respingere.;Tulburarea de personalitate evitantă (TPE);;;
Experiența repetată a simptomelor fizice multiple, pentru care nu se găsește o explicație medicală clară.;Tulburarea de somatizare;;;
O suspiciune nejustificată și prelungită față de intențiile altora, văzute ca fiind malefice sau înșelătoare.;Tulburarea de personalitate paranoidă (TPP);;;
Cumpărături excesive și repetate, efectuate ca o încercare de a alina disconfortul emoțional.;Tulburarea de comerț compulsiv (TCC);;;
O căutare constantă de atenție și aprobare, împreună cu o expresie emoțională excesivă și dramatism.;Tulburarea de personalitate histrionică (TPH);;;
Reacții intense de stres și anxietate care apar imediat după un eveniment traumatic, caracterizate prin amintiri intruzive, evitarea stimulilor asociați și tensiune crescută.;Tulburarea de stres acut (TSA);;;
Simt o tristețe adâncă ce mă copleșește zilnic, lipsa de interes pentru lucrurile care înainte îmi plăceau și o oboseală constantă care nu dispare, indiferent cât aș dormi.;Depresia;;;
Mă tem constant de a fi judecat de alții, ceea ce mă face să evit interacțiunile sociale și să mă izolez, chiar dacă în adâncul meu aș vrea să fiu parte din grup.;Anxietatea socială;;;
Sunt prins într-un ciclu nesfârșit de gânduri intruzive care mă împing să repet anumite ritualuri sau comportamente, doar pentru a simți un strop de ușurare.;Tulburarea obsesiv-compulsivă (TOC);;;
Experimentez gânduri haotice și dezorganizate, aud voci care nu există și mă lupt cu o incapacitate de a funcționa normal în societate.;Schizofrenia;;;
Trec de la perioade de energie și optimism excesiv, la episoade de depresie profundă, fără un motiv aparent.;Tulburarea bipolara;;;
Trăiesc o instabilitate emoțională constantă, relațiile mele sunt intense și pline de turbulențe, iar frica de abandon mă urmărește mereu.;Tulburarea de personalitate borderline (TPB);;;
Mă simt pierdut în episoade de mâncat excesiv, fără a avea control, ceea ce aduce un sentiment profund de vinovăție și rușine după aceea.;Tulburarea de alimentație compulsivă (TAC);;;
Trec frecvent prin reexperimentarea momentelor traumatice din trecut, ceea ce mă face să evit orice lucru care mi-ar putea aminti de acele evenimente.;Tulburarea de stres post-traumatic (TSPT);;;
Sunt copleșit de atacuri de panică intense și neașteptate, care vin cu simptome fizice puternice și o teamă paralizantă de moarte sau de pierdere a controlului.;Tulburarea de panică;;;
Îmi este extrem de greu să mă concentrez, sunt mereu pe fugă și acționez impulsiv, ceea ce face viața de zi cu zi provocatoare.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
Nu simt remușcări pentru acțiunile mele și adesea încalc regulile sau drepturile altora, fără a mă gândi la consecințe.;Tulburarea de personalitate antisocială (TPA);;;
Sunt extrem de speriat de a fi în centrul atenției sau de a fi judecat de alții, ceea ce mă face să evit orice situație socială.;Fobia socială;;;
Mă trezesc făcând lucruri în timp ce dorm, fără să îmi amintesc despre asta, ceea ce este înfricoșător și periculos.;Tulburarea de somnambulism;;;
Sunt îngrijorat aproape tot timpul, despre aproape orice, și această neliniște constantă mă epuizează.;Tulburarea de anxietate generalizată (TAG);;;
Simt o nevoie constantă de admirație și am un simț exagerat al propriei importanțe, dar adânc în interior, sunt extrem de vulnerabil la critică.;Tulburarea de personalitate narcisistă (TPN);;;
Am o teamă irațională și intensă de anumite obiecte sau situații, care mă determină să le evit cu orice preț.;Fobia specifică;;;
Trăiesc simptome fizice severe, cum ar fi paralizia sau pierderea simțurilor, fără nicio explicație medicală.;Tulburarea de conversie;;;
Am o nevoie disperată de a fi îngrijit și o teamă copleșitoare de a fi lăsat singur, ceea ce mă face să mă agăț de relații chiar și când nu sunt sănătoase.;Tulburarea de personalitate dependenta (TPD);;;
Nu pot să mă opresc din pariat, chiar și când pierd totul, ceea ce îmi distruge viața și relațiile.;Tulburarea de jocuri de noroc;;;
Prefer să fiu singur, simt puțin sau deloc interes pentru relațiile sociale și rareori experimentez emoții puternice.;Tulburarea de personalitate schizoidă (TPS);;;
Am episoade de furie intensă și incontrolabilă, care explodează fără avertisment și provoacă probleme serioase în viața mea.;Tulburarea de control a furiei;;;
Evit relațiile și situațiile sociale din cauza unei frici intense de respingere sau de a nu fi la înălțime.;Tulburarea de personalitate evitantă (TPE);;;
Trăiesc simptome fizice multiple și recurente, dar examinările medicale nu reușesc să găsească o cauză pentru acestea.;Tulburarea de somatizare;;;
Sunt profund suspicios și neîncrezător în intențiile altora, ceea ce mă izolează și mă face să interpret greșit gesturile neutre ca fiind ostile.;Tulburarea de personalitate paranoidă (TPP);;;
Cumpăr constant lucruri de care nu am nevoie și nu îmi pot permite, simțind un impuls irezistibil care îmi aduce doar vinovăție și probleme financiare.;Tulburarea de comerț compulsiv (TCC);;;
Îmi doreșc atenția tuturor, în orice moment, și mă comport excesiv de dramatic și emoțional pentru a o obține.;Tulburarea de personalitate histrionică (TPH);;;
 În urma unui eveniment extrem de stresant, mă confrunt cu anxietate intensă, coșmaruri și flashbacks, care mă fac să mă simt ca și cum aș trăi evenimentul din nou.;Tulburarea de stres acut (TSA);;;
Pare că sunt prins într-o ceață de tristețe ce nu se risipește niciodată, pierzându-mi interesul pentru lucrurile care odinioară îmi aduceau bucurie și simțindu-mă constant epuizat, fără niciun strop de energie.;Depresia;;;
Frica de a fi evaluat sau respins în situații sociale mă paralizează, făcându-mă să evit interacțiunile cu alții și să trăiesc într-o izolare dureroasă.;Anxietatea socială;;;
Sunt captiv într-un ciclu infinit de gânduri nedorite și comportamente repetate, încercând disperat să scap de anxietatea copleșitoare ce mă înconjoară.;Tulburarea obsesiv-compulsivă (TOC);;;
Trăiesc într-o lume unde gândurile mele sunt dezordonate, aud voci care nu sunt reale și mă lupt cu o incapacitate profundă de a mă integra social.;Schizofrenia;;;
Trăiesc pe un carusel emoțional, balansând între înălțimi euforice de manie și adâncuri deznădăjduite de depresie, fără niciun control asupra traseului meu.;Tulburarea bipolara;;;
 Emoțiile mele sunt ca un ocean furtunos, relațiile mele sunt pline de furtuni, și sunt terorizat de ideea de a fi lăsat în urmă.;Tulburarea de personalitate borderline (TPB);;;
Sunt prins într-un ciclu vicios de a mânca excesiv pentru a umple un gol interior, urmat de sentimente intense de vinovăție și rușine.;Tulburarea de alimentație compulsivă (TAC);;;
Sunt prizonierul propriilor amintiri traumatice, revivindu-le constant și evitând orice lucru care mi-ar putea aminti de trecutul dureros.;Tulburarea de stres post-traumatic (TSPT);;;
Sunt copleșit de valuri neașteptate de teroare intensă, însoțite de simptome fizice alarmante, lăsându-mă să mă simt vulnerabil și neajutorat.;Tulburarea de panică;;;
Mintea mea e ca un televizor cu sute de canale schimbându-se rapid, fără a putea să mă opresc asupra unuia, făcându-mi viața haotică și neorganizată.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
Trăiesc fără a simți remușcări sau empatie, adesea încălcând normele și drepturile altora, fără a considera consecințele.;Tulburarea de personalitate antisocială (TPA);;;
Orice interacțiune socială este o provocare uriașă, înfruntând o teamă debilitantă de a fi judecat sau respins de alții.;Fobia socială;;;
Noaptea, corpul meu se ridică și navighează prin lume fără conștiența mea, lăsându-mă să mă trezesc în locuri neașteptate.;Tulburarea de somnambulism;;;
Trăiesc sub o umbră constantă de îngrijorare și frică, despre lucruri mari și mici, care îmi consumă energia și liniștea.;Tulburarea de anxietate generalizată (TAG);;;
Sunt prins într-un ciclu de a căuta admirație și a domina pe alții, simțindu-mă superior, dar în același timp, vulnerabil la cea mai mică critică.;Tulburarea de personalitate narcisistă (TPN);;;
Sunt înlănțuit de o teamă irațională și paralizantă față de obiecte sau situații specifice, limitându-mi libertatea și bucuria de a trăi.;Fobia specifică;;;
Corpul meu exprimă stresul și anxietatea prin simptome fizice severe și inexplicabile, cum ar fi paralizia sau pierderea simțurilor, fără o cauză medicală.;Tulburarea de conversie;;;
Sunt dependent de alții pentru a mă simți în siguranță și îngrijit, temându-mă profund de singurătate și abandon.;Tulburarea de personalitate dependenta (TPD);;;
Sunt prins într-o cursă fără sfârșit de a urmări câștigul mare, pierzând mai mult decât bani - timp, relații și respectul de sine.;Tulburarea de jocuri de noroc;;;
Trăiesc într-o lume proprie, departe de alții, preferând singurătatea și simțind puțin sau deloc nevoia de relații sociale.;Tulburarea de personalitate schizoidă (TPS);;;
Furia mea explodează în moduri distructive și neașteptate, distrugând relații și punându-mi în pericol binele.;Tulburarea de control a furiei;;;
Frica de respingere și de a nu fi suficient de bun mă ține departe de alții, trăind într-o izolare auto-impusă.;Tulburarea de personalitate evitantă (TPE);;;
Trăiesc cu dureri și simptome fizice multiple, care mă duc de la un doctor la altul, fără a găsi vreodată o explicație sau alinare.;Tulburarea de somatizare;;;
Sunt prins într-o rețea de suspiciuni și neîncredere, văzând amenințări și dușmani peste tot, chiar și unde nu există.;Tulburarea de personalitate paranoidă (TPP);;;
Cumpăr compulsiv, încercând să umplu un gol interior, dar fiecare achiziție aduce doar mai multă vinovăție și probleme.;Tulburarea de comerț compulsiv (TCC);;;
Sunt mereu în căutarea reflectoarelor, având nevoie disperată de atenție și validare de la alții, dar adesea simțindu-mă gol pe dinăuntru.;Tulburarea de personalitate histrionică (TPH);;;
În urma unui eveniment extrem de traumatizant, simt că mă sufoc sub greutatea anxietății, coșmarurilor și flashbacks-urilor, incapabil să mă întorc la normal;Tulburarea de stres acut (TSA);;;
E ca și cum aș fi prins într-o ceață de bad vibes non-stop, nimic nu mai pare fun, și sunt mereu pe low battery, fără energie.;Depresia;;;
Pur și simplu, ideea de a fi în jurul oamenilor și posibilitatea să fiu judecat mă face să vreau să dispar. Skip la orice plan social.;Anxietatea socială;;;
 E ca și cum mintea mea e pe repeat cu gânduri și acțiuni pe care nu le pot stopa, chiar dacă știu că sunt over the top.;Tulburarea obsesiv-compulsivă (TOC);;;
 E ca și cum realitatea mea e un mixtape defect, cu gânduri și voci care nu se potrivesc, și mă simt total out of place.;Schizofrenia;;;
Mood-ul meu e ca un rollercoaster fără frâne, de la super sus la mega jos, fără niciun heads-up.;Tulburarea bipolara;;;
E ca și cum emoțiile mele sunt setate pe extreme, relațiile sunt super intense, și frica de a fi ghosted e reală.;Tulburarea de personalitate borderline (TPB);;;
E ca și cum nu pot să mă opresc din mâncat, chiar dacă sunt full, și apoi vine guilt trip-ul.;Tulburarea de alimentație compulsivă (TAC);;;
E ca și cum mintea mea e un film de groază pe repeat cu scene din trecutul meu, și fac tot posibilul să dau skip.;Tulburarea de stres post-traumatic (TSPT);;;
E ca și cum corpul meu apasă pe panic button din senin, cu anxiety la max și simptome fizice care sunt total freaky.;Tulburarea de panică;;;
E ca și cum brain-ul meu are prea multe tab-uri deschise, și niciunul nu se încarcă cum trebuie, plus că nu pot sta chill.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
 E ca și cum regulile societății nu se aplică mie, și honestly, nu prea mă interesează cum se simt ceilalți.;Tulburarea de personalitate antisocială (TPA);;;
E ca și cum orice interacțiune socială e un boss fight pe care nu sunt pregătit să-l înfrunt, așa că mai bine dau forfeit.;Fobia socială;;;
E ca și cum corpul meu decide să facă un night tour fără să îmi dea memo-ul, și mă trezesc în locuri random.;Tulburarea de somnambulism;;;
E ca și cum sunt pe permanent worry mode, despre absolut orice, ceea ce e super exhausting.;Tulburarea de anxietate generalizată (TAG);;;
E ca și cum sunt într-un constant flex mode, dar deep down, sunt super sensibil la ce cred alții.;Tulburarea de personalitate narcisistă (TPN);;;
E ca și cum anumite chestii sau situații apasă pe panic button-ul meu super specific, așa că le evit ca pe plague.;Fobia specifică;;;
E ca și cum corpul meu face un rage quit și se manifestă prin simptome fizice random, fără niciun motiv medical.;Tulburarea de conversie;;;
E ca și cum am un clingy mode activat non-stop, având mega nevoie să fiu într-o relație, chiar dacă e toxică.;Tulburarea de personalitate dependenta (TPD);;;
E ca și cum sunt într-un endless game de a paria, și chiar dacă pierd, nu pot să apăs pe quit.;Tulburarea de jocuri de noroc;;;
E ca și cum prefer să fiu în my own bubble, far from the drama, și relațiile sociale sunt just not my thing.;Tulburarea de personalitate schizoidă (TPS);;;
 E ca și cum am un inner Hulk care iese la suprafață random, și apoi e chaos mode on.;Tulburarea de control a furiei;;;
E ca și cum am un force field care mă ține away de orice social interaction, pentru că fear of rejection e too real.;Tulburarea de personalitate evitantă (TPE);;;
E ca și cum corpul meu decide să comunice exclusively prin simptome fizice, chiar dacă doctors zic că sunt ok.;Tulburarea de somatizare;;;
E ca și cum am un conspiracy theory personal că toată lumea e out to get me, so trust is a no-go.;Tulburarea de personalitate paranoidă (TPP);;;
E ca și cum shopping-ul e my therapy, dar apoi vin buyer's remorse și money problems.;Tulburarea de comerț compulsiv (TCC);;;
E ca și cum sunt pe permanent show-off mode, având nevoie de toată atenția, chiar dacă sometimes e too much.;Tulburarea de personalitate histrionică (TPH);;;
E ca și cum am un PTSD mini version după un event major no bueno, și simt că sunt stuck într-un bad trip.;Tulburarea de stres acut (TSA);;;
E ca și cum aș fi mereu down, nimic nu mai are farmec, și parcă n-am baterie pentru nimic, mereu pe low.;Depresia;;;
Ideea de a fi în mijlocul oamenilor și posibilitatea de a fi judecat mă face să vreau să dispar. Prefer să dau un cancel la orice ieșire.;Anxietatea socială;;;
Mintea mea e pe loop cu gânduri și faze pe care nu le pot opri, chiar dacă știu că sunt exagerate.;Tulburarea obsesiv-compulsivă (TOC);;;
Trăiesc într-un fel de realitate alternativă, cu gânduri încurcate și voci care nu sunt reale, simțindu-mă complet pe dinafară.;Schizofrenia;;;
Stările mele emoționale sunt un montagne russe, de la super euforic la super deprimat, fără vreun semnal înainte.;Tulburarea bipolara;;;
Emoțiile mele sunt la extrem, relațiile sunt un rollercoaster, și frica de a fi lăsat în urmă e constantă.;Tulburarea de personalitate borderline (TPB);;;
E ca și cum n-aș putea să mă opresc din mâncat, chiar dacă sunt plin, urmat de un mega guilt trip.;Tulburarea de alimentație compulsivă (TAC);;;
Mintea mea e ca un film de groază pe repeat, cu scene din trecut, și încerc să evit orice lucru care îmi aduce aminte de asta.;Tulburarea de stres post-traumatic (TSPT);;;
 Corpul meu apasă butonul de panică fără avertisment, cu o anxietate maximă și simptome fizice care sunt super intense.;Tulburarea de panică;;;
Mintea mea e ca un browser cu 100 de tab-uri deschise, dificil de urmărit o singură idee, plus că stau pe fast-forward.;Tulburarea de deficit de atenție și hiperactivitate (TDAH);;;
Regulile sociale nu se aplică pentru mine, și sincer, nu prea mă interesează cum se simt ceilalți din cauza acțiunilor mele.;Tulburarea de personalitate antisocială (TPA);;;
 Orice situație socială e o provocare majoră, simțind o teamă enormă de a fi judecat sau respins.;Fobia socială;;;
E ca și cum corpul meu decide să plece în aventuri nocturne fără să îmi dea de veste, trezindu-mă în locuri ciudate.;Tulburarea de somnambulism;;;
Sunt mereu pe modul de îngrijorare, pentru orice și oricând, ceea ce e mega epuizant.;Tulburarea de anxietate generalizată (TAG);;;
Totul e despre cum pot să ies în evidență, dar în realitate, sunt super afectat de orice critică.;Tulburarea de personalitate narcisistă (TPN);;;
 Anumite lucruri sau situații declanșează un buton de panică super specific în mine, așa că le evit cu orice preț.;Fobia specifică;;;
Corpul meu decide să exprime stresul prin simptome fizice ciudate, fără nicio bază medicală.;Tulburarea de conversie;;;
Am un modul clingy activat non-stop, având nevoie constantă de a fi într-o relație, chiar dacă e toxică.;Tulburarea de personalitate dependenta (TPD);;;
E ca și cum aș fi blocat într-un joc fără sfârșit de pariuri, chiar dacă pierd tot, nu pot să mă opresc.;Tulburarea de jocuri de noroc;;;
"Prefer să fiu în lumea mea, departe de drama socială, și relațiile cu alții sunt pe lista de ""nu mă interesează"".";Tulburarea de personalitate schizoidă (TPS);;;
E ca și cum aș avea un buton de furie care se activează random, ducând la haos și probleme.;Tulburarea de control a furiei;;;
Teamă de respingere și de a nu fi suficient mă ține departe de situațiile sociale, prefer să stau în zona mea de confort.;Tulburarea de personalitate evitantă (TPE);;;
Trăiesc cu o serie de simptome fizice fără nicio explicație medicală, ca și cum corpul meu ar vorbi în locul emoțiilor mele.;Tulburarea de somatizare;;;
E ca și cum aș avea propriul meu scenariu de film thriller, unde toată lumea e suspectă, și încrederea e rară.;Tulburarea de personalitate paranoidă (TPP);;;
Shopping-ul e terapia mea, dar apoi vine regretul cumpărătorului și problemele financiare.;Tulburarea de comerț compulsiv (TCC);;;
Sunt mereu pe modul de a fi în centrul atenției, având nevoie disperată de validare, chiar dacă uneori e too much.;Tulburarea de personalitate histrionică (TPH);;;
După un event major stresant, mă simt ca și cum aș fi blocat într-un moment negativ, cu anxietate, coșmaruri, și replay-uri constante în minte.;Tulburarea de stres acut (TSA);;;
Parcă sunt mereu într-o stare de apăsare, nimic nu mă mai atrage, și simt că nu am energie pentru absolut nimic, ca și cum aș fi tot timpul descărcat.;Depresia;;;
Gândul de a fi înconjurat de oameni și teama că voi fi judecat mă fac să vreau să dispar. Prefer să anulez orice planuri de ieșire.;Anxietatea socială;;;
Mintea mea e blocată pe repeat cu gânduri și scenarii pe care nu le pot controla, chiar dacă știu că sunt iraționale.;Tulburarea obsesiv-compulsivă (TOC);;;
Trăiesc într-o lume paralelă, cu gânduri încâlcite și voci imaginare, simțindu-mă complet deconectat de realitate.;Schizofrenia;;;
